               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.03644,            0.021499,            0.072784,           0.0084644,             0.99102,            0.017462,             0.01538,           0.0075319,           0.0041849,            0.035401,            0.070117,           0.0033203,           0.0033203
                   1,            0.022019,            0.012669,            0.071153,           0.0091927,             0.99806,            0.020943,            0.019116,           0.0052258,           0.0031505,            0.034699,            0.040007,           0.0065439,           0.0065439
                   2,            0.019302,            0.010561,            0.070343,           0.0093663,                   1,            0.024237,            0.022916,           0.0094063,           0.0026137,            0.034348,           0.0097876,           0.0096574,           0.0096574
                   3,            0.015784,            0.009536,             0.06954,           0.0093785,                   1,            0.049306,            0.044311,           0.0062371,           0.0025287,            0.033416,            0.009505,            0.009505,            0.009505
                   4,            0.013098,            0.008753,            0.068484,              0.8821,            0.040941,            0.077088,            0.075661,            0.012633,           0.0020104,            0.031708,            0.009505,            0.009505,            0.009505
                   5,            0.012123,           0.0084173,            0.067502,             0.76902,            0.084572,             0.10885,            0.094545,            0.004541,           0.0021486,            0.030045,             0.00934,             0.00934,             0.00934
                   6,            0.011135,           0.0078998,            0.065488,             0.65338,             0.12538,             0.13368,              0.1073,           0.0051321,           0.0019383,            0.028671,            0.009175,            0.009175,            0.009175
                   7,            0.010944,           0.0079075,            0.065319,              0.6272,             0.17201,             0.16605,             0.13681,           0.0046726,           0.0018001,            0.027549,             0.00901,             0.00901,             0.00901
                   8,             0.01017,           0.0076136,             0.06345,             0.60018,             0.20809,             0.20147,             0.17127,           0.0048588,           0.0019667,            0.026424,            0.008845,            0.008845,            0.008845
                   9,             0.01004,           0.0073995,            0.061449,             0.58048,             0.24688,             0.24451,             0.21716,           0.0046513,           0.0021994,            0.025139,             0.00868,             0.00868,             0.00868
                  10,           0.0099663,           0.0073732,            0.061475,             0.57568,             0.26703,             0.26704,             0.23751,           0.0045443,           0.0020501,            0.024314,            0.008515,            0.008515,            0.008515
                  11,           0.0096141,           0.0072841,            0.059971,             0.61398,             0.27295,             0.29261,             0.26963,           0.0038819,           0.0019854,            0.023424,             0.00835,             0.00835,             0.00835
                  12,           0.0095601,           0.0072285,            0.059236,              0.5723,             0.30602,             0.32066,             0.26797,           0.0054793,           0.0019019,            0.022564,            0.008185,            0.008185,            0.008185
                  13,            0.009479,           0.0071449,            0.058025,             0.59787,             0.30425,             0.34446,             0.29527,           0.0045248,           0.0018966,             0.02185,             0.00802,             0.00802,             0.00802
                  14,           0.0094576,           0.0070178,            0.057153,             0.58301,             0.32995,             0.36024,             0.31128,           0.0044399,           0.0018424,             0.02152,            0.007855,            0.007855,            0.007855
                  15,           0.0092341,            0.006867,            0.056223,             0.63458,             0.34667,             0.38784,             0.36862,           0.0038844,           0.0019263,            0.020809,             0.00769,             0.00769,             0.00769
                  16,           0.0091371,           0.0068289,            0.055203,             0.57916,               0.371,             0.40407,             0.36061,           0.0039227,           0.0016969,            0.020275,            0.007525,            0.007525,            0.007525
                  17,           0.0091397,           0.0067978,            0.055169,             0.60792,               0.378,             0.42674,             0.39477,           0.0043077,           0.0020434,            0.020017,             0.00736,             0.00736,             0.00736
                  18,           0.0092803,           0.0069234,            0.054513,             0.62971,             0.39091,             0.44773,             0.38781,           0.0041151,           0.0019183,            0.019157,            0.007195,            0.007195,            0.007195
                  19,            0.009065,           0.0066867,            0.053501,             0.58504,             0.42218,             0.46773,             0.41098,            0.003782,           0.0018774,            0.018866,             0.00703,             0.00703,             0.00703
                  20,           0.0089725,           0.0067791,            0.052569,             0.54827,             0.43849,             0.46904,              0.3957,           0.0048865,           0.0018831,            0.018534,            0.006865,            0.006865,            0.006865
                  21,           0.0087433,           0.0067388,            0.052205,             0.60513,             0.42475,             0.48998,             0.47188,           0.0037901,           0.0018837,             0.01806,              0.0067,              0.0067,              0.0067
                  22,           0.0088496,           0.0067847,            0.051549,             0.53766,             0.45905,             0.49663,             0.45769,           0.0036125,           0.0018794,            0.017935,            0.006535,            0.006535,            0.006535
                  23,           0.0087357,           0.0066345,            0.050665,             0.61103,             0.44305,             0.51016,             0.43902,           0.0043315,           0.0021393,            0.017489,             0.00637,             0.00637,             0.00637
                  24,           0.0088331,           0.0065121,            0.050707,             0.54728,             0.49247,             0.52328,             0.48311,           0.0038598,           0.0018554,            0.017234,            0.006205,            0.006205,            0.006205
                  25,           0.0088527,           0.0065974,              0.0506,             0.55096,             0.48562,             0.52948,             0.49429,           0.0037135,           0.0018408,            0.016783,             0.00604,             0.00604,             0.00604
                  26,            0.008716,           0.0066629,             0.04964,             0.61137,             0.49053,             0.53619,             0.51069,           0.0032329,           0.0017958,            0.016725,            0.005875,            0.005875,            0.005875
                  27,           0.0085721,           0.0066229,             0.04913,             0.60329,             0.48726,             0.54628,             0.52591,           0.0044046,           0.0018182,            0.016328,             0.00571,             0.00571,             0.00571
                  28,           0.0083032,           0.0064982,            0.048891,             0.50902,             0.52818,             0.56111,             0.52331,           0.0031386,           0.0019328,            0.016121,            0.005545,            0.005545,            0.005545
                  29,           0.0086517,           0.0064328,            0.047761,             0.56581,             0.53436,             0.57408,             0.53363,            0.003495,           0.0018394,            0.015766,             0.00538,             0.00538,             0.00538
                  30,           0.0086395,           0.0064398,            0.048368,             0.58939,             0.52222,             0.57532,             0.54971,            0.003762,           0.0018104,            0.015419,            0.005215,            0.005215,            0.005215
                  31,           0.0084345,           0.0063672,            0.048129,             0.58297,             0.54901,             0.58921,             0.56347,           0.0037436,           0.0018817,            0.015162,             0.00505,             0.00505,             0.00505
                  32,           0.0082796,           0.0063777,            0.047138,             0.57264,             0.54916,             0.59065,             0.56737,           0.0035719,           0.0019586,            0.015297,            0.004885,            0.004885,            0.004885
                  33,            0.008147,           0.0064231,            0.046836,             0.56987,             0.55146,             0.59406,             0.56663,           0.0033567,           0.0018978,             0.01502,             0.00472,             0.00472,             0.00472
                  34,           0.0080112,           0.0062252,            0.046464,             0.58274,             0.57913,             0.60969,             0.57709,           0.0035554,           0.0019447,            0.014639,            0.004555,            0.004555,            0.004555
                  35,           0.0080134,           0.0063218,            0.045996,             0.58519,             0.57536,             0.61503,             0.57842,            0.003632,           0.0019411,            0.014417,             0.00439,             0.00439,             0.00439
                  36,           0.0079221,           0.0062456,            0.045861,             0.57653,             0.58687,              0.6257,             0.59151,            0.003111,            0.001778,             0.01411,            0.004225,            0.004225,            0.004225
                  37,           0.0078764,           0.0061489,            0.045734,             0.58166,             0.59418,             0.63096,             0.59902,           0.0034661,           0.0018456,            0.013845,             0.00406,             0.00406,             0.00406
                  38,           0.0076948,           0.0062378,            0.045614,             0.65402,             0.56746,             0.62913,             0.59767,           0.0029602,            0.001876,             0.01383,            0.003895,            0.003895,            0.003895
                  39,           0.0078881,           0.0061563,            0.045103,             0.60491,             0.60155,             0.64318,             0.60705,           0.0033738,           0.0018262,            0.013527,             0.00373,             0.00373,             0.00373
                  40,           0.0075686,           0.0061342,            0.044254,             0.64855,             0.57033,             0.64226,             0.61559,           0.0031878,            0.001917,            0.013551,            0.003565,            0.003565,            0.003565
                  41,           0.0074262,           0.0059472,            0.043336,             0.60859,             0.59696,              0.6417,             0.60231,           0.0030933,           0.0018646,            0.013462,              0.0034,              0.0034,              0.0034
                  42,           0.0074925,           0.0061322,            0.044147,             0.64079,             0.59252,             0.65452,             0.61884,           0.0030731,           0.0017738,            0.013107,            0.003235,            0.003235,            0.003235
                  43,           0.0071944,           0.0059981,            0.043288,             0.61382,             0.61976,             0.66071,             0.63826,           0.0031443,           0.0018344,            0.012909,             0.00307,             0.00307,             0.00307
                  44,            0.007097,           0.0059762,             0.04268,             0.66328,             0.59189,             0.66575,             0.63127,           0.0029907,           0.0018716,            0.012751,            0.002905,            0.002905,            0.002905
                  45,           0.0070539,           0.0060242,            0.041965,             0.61375,             0.61954,             0.66766,             0.63169,           0.0028174,           0.0019383,            0.012814,             0.00274,             0.00274,             0.00274
                  46,           0.0070967,           0.0060043,             0.04249,             0.62306,             0.63268,             0.67044,             0.62418,           0.0030218,           0.0017961,             0.01251,            0.002575,            0.002575,            0.002575
                  47,            0.006781,           0.0059627,            0.042862,             0.63449,             0.63707,             0.68451,             0.65391,           0.0028707,           0.0018922,            0.012325,             0.00241,             0.00241,             0.00241
                  48,           0.0068668,           0.0058572,            0.041463,             0.63313,             0.63832,             0.68303,             0.66652,           0.0030633,           0.0017595,            0.012154,            0.002245,            0.002245,            0.002245
                  49,           0.0063085,           0.0057574,            0.041627,             0.64983,             0.65053,              0.6937,             0.66919,           0.0026751,           0.0019551,            0.011997,             0.00208,             0.00208,             0.00208
                  50,           0.0066152,           0.0057372,            0.041769,             0.67432,             0.61258,             0.69101,             0.64928,           0.0028473,           0.0018993,             0.01198,            0.001915,            0.001915,            0.001915
                  51,           0.0063391,           0.0057942,            0.041461,             0.64359,             0.64284,             0.69626,             0.65302,           0.0028706,           0.0020093,            0.011926,             0.00175,             0.00175,             0.00175
                  52,           0.0061533,           0.0057541,            0.040494,              0.6579,             0.63562,             0.69857,             0.66933,           0.0028425,            0.001981,            0.011742,            0.001585,            0.001585,            0.001585
                  53,           0.0060918,           0.0056429,             0.04083,             0.64844,             0.65585,             0.69379,             0.65642,           0.0026942,           0.0019572,            0.011672,             0.00142,             0.00142,             0.00142
                  54,           0.0059085,           0.0056153,            0.040688,             0.65315,             0.66676,             0.70632,              0.6675,           0.0027658,           0.0019007,            0.011418,            0.001255,            0.001255,            0.001255
                  55,           0.0056892,           0.0056418,            0.039478,             0.67294,             0.64782,              0.7069,             0.68054,           0.0026155,           0.0019614,            0.011426,             0.00109,             0.00109,             0.00109
                  56,            0.005463,           0.0055191,            0.040535,             0.68615,             0.64852,             0.71107,             0.68306,           0.0024911,            0.001937,            0.011327,            0.000925,            0.000925,            0.000925
                  57,           0.0051613,           0.0054495,            0.039056,             0.65534,             0.67029,              0.7135,              0.6884,           0.0025127,           0.0018852,            0.011118,             0.00076,             0.00076,             0.00076
                  58,           0.0050089,           0.0053065,            0.039885,             0.66832,             0.66188,             0.71661,             0.69248,           0.0024183,           0.0018819,            0.011149,            0.000595,            0.000595,            0.000595
                  59,           0.0048606,           0.0053502,            0.039674,             0.67138,             0.65847,              0.7156,             0.69129,           0.0024664,           0.0019387,            0.011076,             0.00043,             0.00043,             0.00043
